x1,x2,x3,y1,y2,y3
1.530844896,0.31655054,-1.823281959,1.2150054,1.27334318,0.026176801
1.285959922,0.823623078,-1.389774422,1.579516224,0.621028701,0.804732485
0.106212507,0.578571978,0.56467243,-0.018080419,-1.103448625,1.082170351
-0.937512522,0.040443592,1.064561257,-1.7485724,-1.387990587,-0.676495021
-1.51677017,-1.462518882,1.00192774,-0.673814183,0.43009035,-1.128205449
-0.435815998,-0.94569529,-0.199598835,0.314455442,1.30164036,-1.291580766
0.692577892,0.477202049,-0.631914791,1.08730494,-0.086794617,1.021666642
1.514533656,1.880984833,-0.614406194,0.294904502,-1.449747537,1.64136391
0.374060229,0.470234839,0.198904033,-0.106054511,-0.752876754,0.843386664
-0.697183487,-1.067798186,0.050986094,-0.035231419,1.111251687,-1.081480974
-1.87732287,-2.066669155,1.11821618,-0.634883069,1.024257135,-1.789293873
-0.955825604,-0.616690132,0.96237171,-0.686519154,-0.346889653,-0.212527516
0.547673184,1.021815778,0.531170729,-0.257460857,-1.453352439,1.242626607
1.228765799,0.940485434,-0.947531975,1.028165949,-0.296763038,1.104205693
1.179902008,0.385261696,-1.712214939,1.524492902,1.175224016,0.118273635
-0.621880026,-0.778717317,0.069511655,0.341793209,0.735886018,-0.522154824
-1.433966005,-0.631518172,1.648176279,-1.716295859,-0.92988452,-0.741085094
-1.040478503,-0.263463639,1.535600682,-1.327698401,-1.221172723,0.109938327
-0.232291485,-0.422572865,-0.020463207,0.143791054,0.208577272,-0.06975596
0.622795247,-0.159896628,-1.327904182,1.890331856,1.52065419,0.261630018
1.290425961,0.925394068,-1.329770649,0.860639376,0.304994062,0.481652689
-0.400919218,0.703889124,0.927775295,-0.574094095,-1.243128919,0.627674152
-1.695799513,-0.971725339,1.915320159,-1.079892697,-0.955343625,-0.272863506
-1.523598126,-1.624927885,0.707954597,-0.286920481,0.789766494,-0.847540073
-0.060619816,-0.559231188,-0.541256537,0.430491612,1.275224528,-0.779552931
1.128798558,1.264269565,-0.772534962,1.027275356,0.00030321,1.365170546
1.276443182,1.654218379,-0.453884809,0.626104917,-1.622100162,1.925217385
0.637126102,0.712269359,-0.286770269,-0.551835531,-0.388649906,0.032931337
-0.673549917,-1.15526977,0.010654265,-0.158276129,0.88262072,-1.242637555
-1.644539414,-1.989332281,0.83070642,-0.708304682,1.152685733,-1.608853443
-0.5658392,0.30021143,0.565742204,-1.058907068,-0.641663598,-0.276146438
1.037289746,1.556382275,-0.283062889,0.239735497,-1.375923719,1.551702597
1.446210556,1.358876292,-1.1067528,1.36237442,-0.030385752,1.157033153
0.332633114,-0.381344104,-1.198818566,1.084048242,1.539453886,-0.171005809
-0.920337039,-1.071219519,0.406159735,-0.19321528,0.555728846,-0.825346516
-1.257599138,-0.382624216,1.634845075,-1.466429421,-0.882120067,-0.382785001
-0.559282495,0.011180604,1.107919867,-0.916835889,-1.193347003,0.368843638
0.637564414,0.533326781,-1.011695307,0.721098573,0.431822271,0.169019296
1.09295592,0.17984029,-1.491942186,2.204891604,1.472292418,1.009078114
0.830512429,0.582128141,-0.679736576,0.46813838,0.244162754,0.434113866
-0.243996696,0.529366257,0.89649806,-1.356076574,-1.464806444,0.056121212
-1.442300917,-0.83769515,1.625739405,-1.383597114,-0.582363374,-0.388615717
-0.877787009,-1.159461494,0.235690822,-0.682240014,0.866692431,-1.515477264
-0.027738276,-0.790248363,-0.483271963,0.819524766,1.075020804,-0.576807954
0.730241361,0.91418558,-0.456998912,0.378489032,-0.381471904,0.750842496
1.015948956,1.85073634,-0.219530057,0.167655533,-1.318856104,1.714581729
-0.130259056,-0.186644571,0.23996183,-0.126117431,-0.402898206,0.113379917
-0.966217695,-1.531923983,0.186420735,-0.596276443,1.287198107,-1.856718934
-1.040435994,-1.276407891,0.641709948,-0.371789968,0.836089417,-1.425338707
